0.000000000000000000;A2;B00; Start()
0.000000000000000;A2;F00; ComputeNewConfiguration()
1.010000000000000;A2;F00; RequestInformationToAp() (request #0)
1.010000000000000;A2;F00; InportReceivingInformationFromAp()
1.010000000000000;A2;C03;  - Action (9):
1.010000000000000;A2;C03;    · channel = 0
1.010000000000000;A2;C03;    · cca = -62.000000 dBm
1.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
1.010000000000000;A2;C03;    · max_bandwidth = 1
1.010000000000000;A2;C03;  - Performance:
1.010000000000000;A2;C03;    · Average throughput = 1.33 Mbps
1.010000000000000;A2;C03;    · Average delay = 0.0057 s
1.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
1.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
1.010000000000000;A2;C03;    · Associated reward = 0.005431
1.010000000000000;A2;F00; ComputeNewConfiguration()
1.010000000000000;A2;F00; SendNewConfigurationToAp()
1.010000000000000;A2;C03;  - Action (6):
1.010000000000000;A2;C03;    · channel = 0
1.010000000000000;A2;C03;    · cca = -68.000000 dBm
1.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
1.010000000000000;A2;C03;    · max_bandwidth = 1
1.010000000000000;A2;C00;  - Next request to be sent at 2.010000
2.010000000000000;A2;F00; RequestInformationToAp() (request #1)
2.010000000000000;A2;F00; InportReceivingInformationFromAp()
2.010000000000000;A2;C03;  - Action (6):
2.010000000000000;A2;C03;    · channel = 0
2.010000000000000;A2;C03;    · cca = -68.000000 dBm
2.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
2.010000000000000;A2;C03;    · max_bandwidth = 1
2.010000000000000;A2;C03;  - Performance:
2.010000000000000;A2;C03;    · Average throughput = 40.07 Mbps
2.010000000000000;A2;C03;    · Average delay = 0.0057 s
2.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
2.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
2.010000000000000;A2;C03;    · Associated reward = 0.043611
2.010000000000000;A2;F00; ComputeNewConfiguration()
2.010000000000000;A2;F00; SendNewConfigurationToAp()
2.010000000000000;A2;C03;  - Action (2):
2.010000000000000;A2;C03;    · channel = 0
2.010000000000000;A2;C03;    · cca = -76.000000 dBm
2.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
2.010000000000000;A2;C03;    · max_bandwidth = 1
2.010000000000000;A2;C00;  - Next request to be sent at 3.010000
3.010000000000000;A2;F00; RequestInformationToAp() (request #2)
3.010000000000000;A2;F00; InportReceivingInformationFromAp()
3.010000000000000;A2;C03;  - Action (2):
3.010000000000000;A2;C03;    · channel = 0
3.010000000000000;A2;C03;    · cca = -76.000000 dBm
3.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
3.010000000000000;A2;C03;    · max_bandwidth = 1
3.010000000000000;A2;C03;  - Performance:
3.010000000000000;A2;C03;    · Average throughput = 110.03 Mbps
3.010000000000000;A2;C03;    · Average delay = 0.0057 s
3.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
3.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
3.010000000000000;A2;C03;    · Associated reward = 0.119758
3.010000000000000;A2;F00; ComputeNewConfiguration()
3.010000000000000;A2;F00; SendNewConfigurationToAp()
3.010000000000000;A2;C03;  - Action (2):
3.010000000000000;A2;C03;    · channel = 0
3.010000000000000;A2;C03;    · cca = -76.000000 dBm
3.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
3.010000000000000;A2;C03;    · max_bandwidth = 1
3.010000000000000;A2;C00;  - Next request to be sent at 4.010000
4.010000000000000;A2;F00; RequestInformationToAp() (request #3)
4.010000000000000;A2;F00; InportReceivingInformationFromAp()
4.010000000000000;A2;C03;  - Action (2):
4.010000000000000;A2;C03;    · channel = 0
